Volet,Code_mesure,Code_indicateur,Unité_indicateur,Lien_page_mesure,Description_mesure,Nom_mesure_propilot,Nom_indicateur_propilot,Nom_mesure_GP,No_Panneau,Nom_indicateur_GP,No_Onglet,Indicateur_principal,Unité_GP,Carte,Graph,Lien_open_source,Nom_indicateur_GP_long,source
Ecologie,ECO4,RBC1,# Projets,https://immobilier-etat.gouv.fr/les-grands-dossiers/france-relance-projets-renovation-energetique-batiments-publics,,Rénovation bâtiments collectivités,Nombre de projets de collectivités locales soutenus – RBC1,Rénovation thermique des bâtiments publics,1,Bâtiments des collectivités,2,1,bâtiments,1,1,,Nombre de projets de collectivités locales soutenus ,Ministère de la Cohésion des territoires et des relations avec les collectivités territoriales
Ecologie,ECO1,MPR4,# Dossiers,https://www.economie.gouv.fr/plan-de-relance/profils/particuliers/maprimerenov,"MaPrimeRénov’ permet de financer les travaux d’isolation, de chauffage, de ventilation ou d’audit énergétique d’une maison individuelle ou d’un appartement en habitat collectif. Les travaux doivent avoir été effectués par des entreprises labellisées RGE (reconnues garantes pour l’environnement). Le montant de la prime varie en fonction des matériaux et des équipements éligibles dans la limite d’un plafond de 20 000 € pour des travaux sur un logement et pendant une durée maximale de 5 ans.",MaPrimeRénov’,Nombre de dossiers MaPrimeRénov validés – MPR4,MaPrimeRénov’,2,Dossiers validés,1,1,logements,1,1,,Nombre de dossiers MaPrimeRénov validés,Ministère de la Transition Ecologique
Ecologie,ECO1,MPR2,Euros,,,MaPrimeRénov’,Montant moyen des travaux associés aux dossiers validés – MPR2,MaPrimeRénov’,2,Budget dépensé,2,1,euros,1,1,,Montant moyen des travaux associés aux dossiers validés ,Ministère de la Transition Ecologique
Ecologie,ECO2,CBC3,# Entreprises,https://www.economie.gouv.fr/plan-de-relance/profils/entreprises/decarbonation-industrie,"Le programme de décarbonation de l’industrie a pour objectif d’accompagner les entreprises industrielles dans l’investissement d’équipements et de procédés moins émetteurs de CO2. Deux dispositifs pour le soutien à l’investissement : un appel à projets pour l’efficacité énergétique et l’évolution des procédés, ainsi qu'un guichet pour l’efficacité énergétique sont mis en place dans le cadre du plan de relance. Un Appel à projets pour l’efficacité énergétique et l’évolution des procédés au service de la décarbonation de l’industrie (avec deux dispositifs, désormais clos), ainsi qu'un guichet de soutien à l’investissement pour les projets d’amélioration de l’efficacité énergétique à destination des entreprises industrielles soutenant des projets d’investissements inférieurs à 3 M€ visant la réduction de la consommation d’énergie et la décarbonation en leur apportant une aide sous forme de subvention.",Décarbonation de l'industrie (Appel à projets EE + Guichet EE + Chaleur bas carbone) ,Nombre d’entreprises ayant reçu l’aide - CBC3,Décarbonation de l’industrie,3,Entreprises aidées,1,1,entreprises,1,1,,Nombre d’entreprises ayant reçu l’aide ,Ministère de la Transition Ecologique
Ecologie,ECO2,CBC2,Euros,,,Décarbonation de l'industrie (Appel à projets EE + Guichet EE + Chaleur bas carbone) ,Montant cumulé de l’investissement total ainsi déclenché - CBC2,Décarbonation de l’industrie ,3,Investissement déclenché,2,1,euros,1,1,,Montant cumulé de l’investissement total ainsi déclenché,Ministère de la Transition Ecologique
Ecologie,ECO5,AEA1,# Entreprises,https://www.economie.gouv.fr/plan-de-relance/profils/entreprises/prime-conversion-soutien-aquisition-agro-equipements,"La prime à la conversion des agroéquipements a permis à des agriculteurs de bénéficier matériels plus performants en matière environnementale, permettant une agriculture plus sobre en intrants (notamment en produits phytosanitaires) et en ressources (par exemple en eau). Cette mesure consiste en une aide à l’investissement pour le remplacement de matériels anciens et peu performants, notamment en matière environnementale.",Prime à la conversion des agroéquipements,Nombre de structures agricoles bénéficiaires de la prime à la conversion des agroéquipements – AEA1,Prime à la conversion des agroéquipements,4,Structures agricoles aidées,1,1,structures,1,1,,Nombre de structures agricoles bénéficiaires de la prime à la conversion des agroéquipements ,Ministère de l’Agriculture et de l’Alimentation
Ecologie,ECO6,DVP1,# Primes,https://www.economie.gouv.fr/plan-de-relance/profils/entreprises/prime-conversion,"Le bonus écologique et la prime à la conversion, cumulables entre elles, aident les particuliers comme les professionnels à l’achat de véhicules peu polluants. La prime à la conversion permet d’acheter un véhicule neuf ou d'occasion en échange de la mise au rebut d'un vieux véhicule.  Le bonus électrique est une aide pour l’achat d’un véhicule électrique, hybride ou hydrogène, neuf ou d’occasion, pour les véhicules légers comme pour les poids lourds.",Prime à la conversion des véhicules légers,Nombre de primes à la conversion – DVP1,Aide au verdissement du parc automobile,5,Prime à la conversion,1,1,primes,1,1,,Nombre de primes à la conversion,Ministère de la Transition Ecologique
Ecologie,ECO7,BOE1,# Primes,https://www.economie.gouv.fr/plan-de-relance/profils/particuliers/bonus-ecologique,,Bonus électrique ,Nombre de bonus octroyés à des véhicules électriques et hybrides rechargeables – BOE1,Aide au verdissement du parc automobile,5,Bonus électrique ,2,1,bonus,1,1,,Nombre de bonus octroyés à des véhicules électriques et hybrides rechargeables,Ministère de la Transition Ecologique
Ecologie,ECO8,ETH2,# Projets,https://www.economie.gouv.fr/plan-de-relance/lancement-appels-projets-filiere-hydrogene#,"Le Gouvernement annonce l’ouverture de 2 appels à projets pour développer la filière hydrogène dans le cadre du Plan de relance et de la stratégie nationale pour l’hydrogène décarboné. Ces 2 appels à projets portés par l'ADEME s’inscrivent dans le cadre de la stratégie nationale d’accélération de l’hydrogène décarboné annoncée le 8 septembre 2020. Cette stratégie entend amorcer un changement d'échelle dans les développements de la filière, en accompagnant le déploiement d'usages de l'hydrogène dans les territoires, et l'innovation au sein des acteurs équipementiers et industriels. Plus de 7 Md€ sont destinés au soutien de cette filière au niveau national d’ici 2030 dont 2 Md€ intégrés dans le Plan de relance. ","Écosystèmes territoriaux hydrogène DGEC, AAP Ademe",Nombre de projets soutenus – ETH2,Plan de relance hydrogène,6,Projets soutenus,1,1,projets,1,1,,Nombre de projets soutenus ,Ministère de la Transition Ecologique
Ecologie,ECO8,ETH1,eqCO2,,,"Écosystèmes territoriaux hydrogène DGEC, AAP Ademe",Montant total de CO2 évité – ETH1,Plan de relance hydrogène,6,GES évités,2,1,eqmtCO2,1,1,,Montant total de gaz à effet de serre évité (équivalent tonne CO2),Ministère de la Transition Ecologique
Ecologie,ECO9,BPI2,# Entreprises,https://www.economie.gouv.fr/plan-de-relance/fonds-modernisation-automobile-aeronautique-nouveaux-projets-laureats,"Le fonds de modernisation, de diversification et de verdissement des procédés de la filière aéronautique doit permettre aux acteurs de la filière aéronautique développer des chaînes de valeur d’avenir ou stratégiques afin de sortir de la crise par le haut, en préservant les compétences durement acquises, et en préparant l’avion vert du futur. Le fonds de modernisation, de diversification et de verdissement des procédés de la filière automobile vise à aider les entreprises automobiles à gagner en compétitivité, par une accélération des investissements d’automatisation et de numérisation de leurs procédés industriels.",Modernisation des filières (BPI),Nombre d’entreprises – BPI2,Modernisation des filières automobile et aéronautique,7,Entreprises aidées,1,1,entreprises,1,1,,Nombre d’entreprises ,"Ministère de l’Economie, des Finances et de la Relance"
Ecologie,ECO9,BPI1,Euros,,,Modernisation des filières (BPI),Montant cumulé de l’investissement total ainsi déclenché – BPI1,Modernisation des filières automobile et aéronautique,7,Investissement déclenché,2,1,euros,1,1,,Montant cumulé de l’investissement total ainsi déclenché,"Ministère de l’Economie, des Finances et de la Relance"
Compétitivité,COM1,GFP3,# Fonds,https://www.economie.gouv.fr/plan-de-relance/profils/particuliers/label-relance,"Le « label Relance » permet aux épargnants et investisseurs professionnels d’identifier les organismes de placement collectifs (OPC) apportant une réponse aux besoins de financement des entreprises françaises, cotés ou non, mobilisant ainsi l’épargne pour la relance. Le « label Relance » vient reconnaître les fonds qui s’engagent à mobiliser rapidement des ressources nouvelles pour soutenir les fonds propres et quasi-fonds propres des entreprises françaises (PME et ETI) cotés ou non. L’objectif est d’orienter l’épargne des épargnants et des investisseurs professionnels vers ces placements qui répondent aux besoins de financements de l’économie française consécutifs à la crise sanitaire. Les fonds labellisés doivent en outre respecter un ensemble de critères environnementaux, sociaux et de bonne gouvernance (ESG), incluant notamment l’interdiction du financement d’activités charbonnées et le suivi d’une note ou d’un indicateur ESG. ",Label relance,Nombre de fonds labellisés – GFP3,Label « Relance »,8,Fonds labellisés,1,1,euros,1,1,,Nombre de fonds labellisés,"Ministère de l’Economie, des Finances et de la Relance"
Compétitivité,COM1,GFP4,Euros,,,Label relance,Montant des fonds labellisés – GFP4,Label « Relance »,8,Montant labellisé,2,1,fonds,1,1,,Montant total des fonds labellisés,"Ministère de l’Economie, des Finances et de la Relance"
Compétitivité,COM8,MNS2,Euros,https://www.entreprises.gouv.fr/fr/strategies-d-acceleration/strategie-d-acceleration-sante-numerique,"Cette initiative vise à préparer l’avenir, et faire de la France un leader sur l’innovation dans le numérique et la santé. Il s’agit  de 10 stratégies d’accélération du volet « innovation dirigée » du PIA 4 qui concernent le numérique (cybersécurité, cloud, quantique, edtech, 2e phase IA, nanoélectronique, 5G) et la santé (e-santé, bio-production de thérapies innovantes, maladies infectieuses ré-émergentes). L’objectif est de soutenir les innovations selon leur maturité, depuis leur conception jusqu’aux conditions de leur déploiement en passant par la démonstration de leur efficacité en situation réelle.",Soutien au développement des marchés clés numérique et santé (PIA),Montant des crédits programmés – MNS2,Soutien au développement des marchés du numérique et de la santé,,Crédits engagés,1,1,euros,0,1,,Montant des crédits engagés (DPM),"Ministère de l’Enseignement supérieur, de la Recherche et de l’Innovation "
Compétitivité,COM7,ERD1,# Chercheurs,https://www.economie.gouv.fr/plan-de-relance/profils/entreprises/preservation-emploi-recherche-developpement,"La mesure Préservation de l’emploi dans la Recherche et le Développement (R&D) vise à maintenir et relancer la R&D dans les entreprises afin de préserver les compétences, les emplois et la compétitivité des entreprises françaises. L’État soutien le maintien en emploi de personnels de R&D dans des laboratoires privé et publics. Une enveloppe est en particulier dédiée à la prise en charge de jeunes diplômés ou docteurs dont les embauches ont été retardées ou mises en causes lors de la crise. ",Préservation de l’emploi de R&D,Nombre de chercheurs bénéficiaires de la mesure – ERD1,Préservation de l’emploi recherche & développement,9,Chercheurs aidés,1,1,emplois,1,1,,Nombre total de chercheurs bénéficiaires des mesures,"Ministère de l’Enseignement supérieur, de la Recherche et de l’Innovation "
Compétitivité,COM2,SAC2,# Entreprises,https://www.bpifrance.fr/A-la-une/Appels-a-projets-concours/Appel-a-projets-Plan-de-relance-pour-l-industrie-Secteurs-strategiques-volet-national-50697,"La mesure de relocalisation par la sécurisation des approvisionnements stratégiques vise à renforcer la production nationale et à soutenir l’implantation voire la réimplantation de certaines industries stratégiques sur le territoire.  Il s’agit d’assurer la résilience et l’indépendance de l’économie française. Un soutien à l’investissement ainsi qu’un renforcement des outils capitalistiques sont fourni dans cinq secteurs prioritaires (les produits de santé, les intrants critiques pour l’industrie, l’électronique, l’agroalimentaire  et les télécommunications). ",Relocalisation : sécurisation des approvisionnements critiques,Nombre d’entreprises bénéficiaires – SAC2,Soutien aux projets industriels dans 5 secteurs critiques,10,Entreprises aidées,1,1,entreprises,1,1,,Nombre d’entreprises bénéficiaires,"Ministère de l’Economie, des Finances et de la Relance"
Compétitivité,COM2,SAC1,Euros,,,Relocalisation : sécurisation des approvisionnements critiques,Montant total des projets – SAC1,Soutien aux projets industriels dans 5 secteurs critiques,10,Aides accordées,2,1,euros,1,1,,Montant total des projets,"Ministère de l’Economie, des Finances et de la Relance"
Compétitivité,COM3,PIT2,# Entreprises,http://relance.projets-territoriaux.bpifrance.fr/,"La mesure de relocalisation par le soutien à l’investissement industriel dans les territoires vise à accélérer des projets structurants, prêts à être engagés rapidement, afin de favoriser la relance de l’industrie française et la compétitivité des entreprises ainsi que de contribuer à la transition écologique et à la relocalisation des chaînes de production en France. Il prend la forme d’un fonds, de subventions, du volontariat territorial en entreprise ainsi que de conditions d’accès privilégiées aux accélérateurs de Bpifrance. ",Relocalisation : soutien aux projets industriels dans les territoires,Nombre d’entreprises bénéficiaires – PIT2,Soutien aux projets industriels dans les territoires,11,Entreprises aidées,1,1,entreprises,1,1,,Nombre d’entreprises bénéficiaires,"Ministère de l’Economie, des Finances et de la Relance"
Compétitivité,COM3,PIT1,Euros,,,Relocalisation : soutien aux projets industriels dans les territoires,Montant total des projets – PIT1,Soutien aux projets industriels dans les territoires,11,Aides accordées,2,1,euros,1,1,,Montant total des projets,"Ministère de l’Economie, des Finances et de la Relance"
Compétitivité,COM6,SBF1,# Entreprises,https://www.economie.gouv.fr/plan-de-relance/profils/entreprises/soutien-export,"Le Chèque Relance Export prend en charge 50 %, dans la limite d’un plafond, des dépenses éligibles d’une prestation d’accompagnement international pour les PME et ETI françaises. C’est un véritable coup de pouce pour les aider dans leur prospection de marchés étrangers. Les prestations peuvent être achetées auprès de la Team France Export (TFE) ou d’une entreprise référencée. En parallèle, pour aider à la création ou au renforcement d’une équipe export, le Chèque Relance VIE (Volontariat International en Entreprise) permet aux PME et ETI françaises de prendre en charge la création ou la prolongation d’une mission VIE, et de mobiliser de jeunes talents (en particulier ceux issus de formations courtes ou de quartiers prioritaires de la ville) pour les aider dans leur développement international. ","Renforcement des subventions de Business France (chèque export, chèque VIE)",Nombre d’entreprises bénéficiaires – SBF1,Mesures de soutien à l’export Business France,12,Entreprises aidées,1,1,entreprises,1,1,,Nombre d’entreprises bénéficiaires,"Ministère de l’Economie, des Finances et de la Relance"
Compétitivité,COM4,IDF3,# Entreprises,https://www.economie.gouv.fr/plan-de-relance/profils/entreprises/aide-investissement-industrie-du-futur,"Le guichet « Industrie du Futur » de 2021 (fermé depuis le 12 mai) a pour objectif de permettre aux entreprises industrielles de numériser ou robotiser leurs processus et lignes de production. Son succès (15 000 dossiers déposés) a montré l’implication des petites entreprises dans la modernisation de l’industrie malgré un contexte sanitaire perturbé. La subvention leur a permis d’accéder à de nouvelles technologies telles que des robots, des machines de production à commande programmable, des réseaux de capteurs, des logiciels de conception, ou encore la fabrication additive.",Industrie du futur,Nombre d’entreprises bénéficiaires – IDF3,Industrie du futur,13,Entreprises aidées,1,1,entreprises,1,1,,Nombre d’entreprises bénéficiaires,"Ministère de l’Economie, des Finances et de la Relance"
Compétitivité,COM4,IDF2,Euros,,,Industrie du futur,Montant total de l’investissement ainsi déclenché – IDF2,Industrie du futur,13,Investissement déclenché,2,1,euros,1,1,,Montant total de l’investissement ainsi déclenché,"Ministère de l’Economie, des Finances et de la Relance"
Compétitivité,COM5,FUM1,# Projets,https://www.economie.gouv.fr/plan-de-relance/profils/entreprises/aides-francenum-transformation-numerique,"Le dispositif France Num, au travers d’accompagnements collectifs réalisés par les acteurs du numérique sur les territoires, en lien avec notamment les Régions, permet de sensibiliser les petites entreprises à l’intérêt de s’engager dans un processus de digitalisation en leur apportant des solutions sur les besoins concrets (création de site web, numérisation de leur processus de gestion, gestion de stocks et de commandes…). ",France Num,Nombre d'accompagnements dispensés – FUM1,Soutien à la numérisation des TPE,14,Entreprises accompagnées,1,1,accompagnements,1,1,,Nombre d'accompagnements dispensés,"Ministère de l’Economie, des Finances et de la Relance"
Compétitivité,COM9,PAE1,# Projets,https://www.economie.gouv.fr/plan-de-relance/profils/particuliers/soutien-investissement-monuments-historiques,Le plan de rénovation des cathédrales et monuments nationaux vise à conforter les opérations de restauration de monuments historiques relevant des collectivités ou de propriétaires privés dans la perspective d’apporter un soutien à l’emploi et aux secteurs économiques de l’architecture et du patrimoine et de renforcer l’attractivité des territoires. L’objectif est d’accélérer des opérations bien identifiées de restauration des monuments historiques appartenant aux communes et aux propriétaires privés grâce à une enveloppe spécifique de 40 M€ en augmentant le taux moyen de subvention de l’État. ,Patrimoine - rénovation de cathédrales et de monuments nationaux initiés ,Nombre de projets de rénovation de cathédrales et de monuments nationaux initiés – PAE1,Rénovation des cathédrales et monuments nationaux,15,Projets soutenus,1,1,projets,1,1,,Nombre de projets de rénovation de cathédrales et de monuments nationaux initiés,Ministère de la Culture
Compétitivité,COM10,BIP1,# Entreprises,https://www.economie.gouv.fr/plan-de-relance/profils/entreprises/baisse-impots-production,"Cette mesure vise à alléger les impôts de production des entreprises, qui sont déconnectés de leurs performances économiques, dans un objectif de renforcement de leur compétitivité et de l’attractivité du territoire.Les impôts concernés sont la contribution économique territoriale (CET), composée de la cotisation foncière des entreprises (CFE) et de la cotisation sur la valeur ajoutée des entreprises (CVAE) ainsi que la taxe foncière sur les propriétés bâties (TFPB).",Baisse des impôts de production,Nombre d’entreprises bénéficiaires de la mesure – BIP1,Baisse des impôts de production,16,Nombre d’entreprises bénéficiaires,1,1,entreprises,1,1,,Nombre d’entreprises bénéficiaires de la mesure,"Ministère de l’Economie, des Finances et de la Relance"
Compétitivité,COM10,BIP2,Euros,,,Baisse des impôts de production,Montant estimé des baisses d’impôts - BIP2,Baisse des impôts de production,16,Baisse d’impôts estimée,2,1,euros,0,1,,Montant estimé des baisses d’impôts,"Ministère de l’Economie, des Finances et de la Relance"
