"Volet","No_Panneau","Titre_panneau","No_Onglet","Titre_onglet","Indicateur_principal","Code_indicateur","Carte","Carte_titre","Graph","Graph_titre","Graph_avec_valeurs","Bar","Bar_titre","Box","Box_titre","Points","Pie","Pie_titre","Pie_legende","Table","Table_titre","Info","Info_titre","Info_contenu","Avec_nom_indicateur","Avec_moyenne","MinGeoLevel","Titre_indicateur","Nom_indicateur","Lien_page_mesure","Description_mesure","Unité_GP","Unité_Evol","source","accordéon","titre_page_mesure"
"Données 2022",2,"Analyse par secteurs d'activités",2,"Secteur public",1,"20240424 - Carto TJ | Secteur public | 2022 | Non renseigne",0,"",0,"",0,0,"",0,"",0,1,"Secteur public",1,0,"",0,"c","c","",0,"departements","Non renseigne","Non renseigne","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : 9,3% des prévenus des 94 décisions de justice rendues en 2021 et analysées par l’AFA, étaient fonctionnaires de l’État travaillant au sein de l’administration centrale. Explications : Cette classification a été créée par l’AFA. Méthode de comptage : Calcul de répartition des prévenus appartenant au secteur public.","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",2,"Analyse par secteurs d'activités",2,"Secteur public",1,"20240424 - Carto TJ | Secteur public | 2022 | Etablissement public",0,"",0,"",0,0,"",0,"",0,1,"Secteur public",1,0,"",0,"c","c","",0,"departements","Etablissement public","Etablissement public","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : 9,3% des prévenus des 94 décisions de justice rendues en 2021 et analysées par l’AFA, étaient fonctionnaires de l’État travaillant au sein de l’administration centrale. Explications : Cette classification a été créée par l’AFA. Méthode de comptage : Calcul de répartition des prévenus appartenant au secteur public.","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",2,"Analyse par secteurs d'activités",2,"Secteur public",1,"20240424 - Carto TJ | Secteur public | 2022 | Collectivités régionales",0,"",0,"",0,0,"",0,"",0,1,"Secteur public",1,0,"",0,"c","c","",0,"departements","Collectivités régionales","Collectivités régionales","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : 9,3% des prévenus des 94 décisions de justice rendues en 2021 et analysées par l’AFA, étaient fonctionnaires de l’État travaillant au sein de l’administration centrale. Explications : Cette classification a été créée par l’AFA. Méthode de comptage : Calcul de répartition des prévenus appartenant au secteur public.","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",2,"Analyse par secteurs d'activités",2,"Secteur public",1,"20240424 - Carto TJ | Secteur public | 2022 | Fonction publique hospitaliere",0,"",0,"",0,0,"",0,"",0,1,"Secteur public",1,0,"",0,"c","c","",0,"departements","Fonction publique hospitaliere","Fonction publique hospitaliere","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : 9,3% des prévenus des 94 décisions de justice rendues en 2021 et analysées par l’AFA, étaient fonctionnaires de l’État travaillant au sein de l’administration centrale. Explications : Cette classification a été créée par l’AFA. Méthode de comptage : Calcul de répartition des prévenus appartenant au secteur public.","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",2,"Analyse par secteurs d'activités",2,"Secteur public",1,"20240424 - Carto TJ | Secteur public | 2022 | Collectivités départementales",0,"",0,"",0,0,"",0,"",0,1,"Secteur public",1,0,"",0,"c","c","",0,"departements","Collectivités départementales","Collectivités départementales","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : 9,3% des prévenus des 94 décisions de justice rendues en 2021 et analysées par l’AFA, étaient fonctionnaires de l’État travaillant au sein de l’administration centrale. Explications : Cette classification a été créée par l’AFA. Méthode de comptage : Calcul de répartition des prévenus appartenant au secteur public.","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",2,"Analyse par secteurs d'activités",2,"Secteur public",1,"20240424 - Carto TJ | Secteur public | 2022 | Etat - deconcentre",0,"",0,"",0,0,"",0,"",0,1,"Secteur public",1,0,"",0,"c","c","",0,"departements","Etat - deconcentre","Etat - deconcentre","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : 9,3% des prévenus des 94 décisions de justice rendues en 2021 et analysées par l’AFA, étaient fonctionnaires de l’État travaillant au sein de l’administration centrale. Explications : Cette classification a été créée par l’AFA. Méthode de comptage : Calcul de répartition des prévenus appartenant au secteur public.","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",2,"Analyse par secteurs d'activités",3,"Secteur privé",1,"20240424 - Carto TJ | Secteur privé | 2022 | Construction",0,"",0,"",0,0,"",0,"",0,1,"Secteur privé",1,0,"",0,"c","c","",0,"departements","Construction","Construction","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : 26,7% des prévenus des 94 décisions de justice rendues en 2021 et analysées par l’AFA, travaillaient dans le secteur de la construction. Explications : La classification correspond à la nomenclature d’activités française de l’INSEE (NAF rev.2 - Sections). Méthode de comptage : Calcul de répartition des prévenus appartenant au secteur privé.","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",2,"Analyse par secteurs d'activités",3,"Secteur privé",1,"20240424 - Carto TJ | Secteur privé | 2022 | Non renseigne",0,"",0,"",0,0,"",0,"",0,1,"Secteur privé",1,0,"",0,"c","c","",0,"departements","Non renseigne","Non renseigne","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : 26,7% des prévenus des 94 décisions de justice rendues en 2021 et analysées par l’AFA, travaillaient dans le secteur de la construction. Explications : La classification correspond à la nomenclature d’activités française de l’INSEE (NAF rev.2 - Sections). Méthode de comptage : Calcul de répartition des prévenus appartenant au secteur privé.","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",2,"Analyse par secteurs d'activités",3,"Secteur privé",1,"20240424 - Carto TJ | Secteur privé | 2022 | Autres",0,"",0,"",0,0,"",0,"",0,1,"Secteur privé",1,0,"",0,"c","c","",0,"departements","Autres","Autres","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : 26,7% des prévenus des 94 décisions de justice rendues en 2021 et analysées par l’AFA, travaillaient dans le secteur de la construction. Explications : La classification correspond à la nomenclature d’activités française de l’INSEE (NAF rev.2 - Sections). Méthode de comptage : Calcul de répartition des prévenus appartenant au secteur privé.","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",2,"Analyse par secteurs d'activités",3,"Secteur privé",1,"20240424 - Carto TJ | Secteur privé | 2022 | Activités immobilières",0,"",0,"",0,0,"",0,"",0,1,"Secteur privé",1,0,"",0,"c","c","",0,"departements","Activités immobilières","Activités immobilières","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : 26,7% des prévenus des 94 décisions de justice rendues en 2021 et analysées par l’AFA, travaillaient dans le secteur de la construction. Explications : La classification correspond à la nomenclature d’activités française de l’INSEE (NAF rev.2 - Sections). Méthode de comptage : Calcul de répartition des prévenus appartenant au secteur privé.","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",2,"Analyse par secteurs d'activités",3,"Secteur privé",1,"20240424 - Carto TJ | Secteur privé | 2022 | Activités spécialisées, scientifiques et techniques",0,"",0,"",0,0,"",0,"",0,1,"Secteur privé",1,0,"",0,"c","c","",0,"departements","Activités spécialisées, scientifiques et techniques","Activités spécialisées, scientifiques et techniques","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : 26,7% des prévenus des 94 décisions de justice rendues en 2021 et analysées par l’AFA, travaillaient dans le secteur de la construction. Explications : La classification correspond à la nomenclature d’activités française de l’INSEE (NAF rev.2 - Sections). Méthode de comptage : Calcul de répartition des prévenus appartenant au secteur privé.","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",2,"Analyse par secteurs d'activités",3,"Secteur privé",1,"20240424 - Carto TJ | Secteur privé | 2022 | Hébergement et restauration",0,"",0,"",0,0,"",0,"",0,1,"Secteur privé",1,0,"",0,"c","c","",0,"departements","Hébergement et restauration","Hébergement et restauration","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : 26,7% des prévenus des 94 décisions de justice rendues en 2021 et analysées par l’AFA, travaillaient dans le secteur de la construction. Explications : La classification correspond à la nomenclature d’activités française de l’INSEE (NAF rev.2 - Sections). Méthode de comptage : Calcul de répartition des prévenus appartenant au secteur privé.","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",2,"Analyse par secteurs d'activités",3,"Secteur privé",1,"20240424 - Carto TJ | Secteur privé | 2022 | Activités de services administratifs et de soutien",0,"",0,"",0,0,"",0,"",0,1,"Secteur privé",1,0,"",0,"c","c","",0,"departements","Activités de services administratifs et de soutien","Activités de services administratifs et de soutien","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : 26,7% des prévenus des 94 décisions de justice rendues en 2021 et analysées par l’AFA, travaillaient dans le secteur de la construction. Explications : La classification correspond à la nomenclature d’activités française de l’INSEE (NAF rev.2 - Sections). Méthode de comptage : Calcul de répartition des prévenus appartenant au secteur privé.","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",2,"Analyse par secteurs d'activités",3,"Secteur privé",1,"20240424 - Carto TJ | Secteur privé | 2022 | Autres activités de services",0,"",0,"",0,0,"",0,"",0,1,"Secteur privé",1,0,"",0,"c","c","",0,"departements","Autres activités de services","Autres activités de services","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : 26,7% des prévenus des 94 décisions de justice rendues en 2021 et analysées par l’AFA, travaillaient dans le secteur de la construction. Explications : La classification correspond à la nomenclature d’activités française de l’INSEE (NAF rev.2 - Sections). Méthode de comptage : Calcul de répartition des prévenus appartenant au secteur privé.","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",2,"Analyse par secteurs d'activités",3,"Secteur privé",1,"20240424 - Carto TJ | Secteur privé | 2022 | Arts, spectacles et activités récréatives",0,"",0,"",0,0,"",0,"",0,1,"Secteur privé",1,0,"",0,"c","c","",0,"departements","Arts, spectacles et activités récréatives","Arts, spectacles et activités récréatives","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : 26,7% des prévenus des 94 décisions de justice rendues en 2021 et analysées par l’AFA, travaillaient dans le secteur de la construction. Explications : La classification correspond à la nomenclature d’activités française de l’INSEE (NAF rev.2 - Sections). Méthode de comptage : Calcul de répartition des prévenus appartenant au secteur privé.","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",2,"Analyse par secteurs d'activités",3,"Secteur privé",1,"20240424 - Carto TJ | Secteur privé | 2022 | Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné",0,"",0,"",0,0,"",0,"",0,1,"Secteur privé",1,0,"",0,"c","c","",0,"departements","Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné","Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : 26,7% des prévenus des 94 décisions de justice rendues en 2021 et analysées par l’AFA, travaillaient dans le secteur de la construction. Explications : La classification correspond à la nomenclature d’activités française de l’INSEE (NAF rev.2 - Sections). Méthode de comptage : Calcul de répartition des prévenus appartenant au secteur privé.","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",2,"Analyse par secteurs d'activités",3,"Secteur privé",1,"20240424 - Carto TJ | Secteur privé | 2022 | Transports et entreposage",0,"",0,"",0,0,"",0,"",0,1,"Secteur privé",1,0,"",0,"c","c","",0,"departements","Transports et entreposage","Transports et entreposage","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : 26,7% des prévenus des 94 décisions de justice rendues en 2021 et analysées par l’AFA, travaillaient dans le secteur de la construction. Explications : La classification correspond à la nomenclature d’activités française de l’INSEE (NAF rev.2 - Sections). Méthode de comptage : Calcul de répartition des prévenus appartenant au secteur privé.","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",3,"Répartition des prévenus",1,"Répartition des prévenus",1,"20240424 - Carto TJ | Répartition des prévenus par familles | 2022 | Corruption",0,"",0,"",0,0,"",0,"",0,1,"Répartition des prévenus par familles",1,0,"",0,"c","c","",0,"departements","Corruption","Corruption","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Au sein de l’échantillon de 94 décisions de justice rendues en 2021 et analysées par l’AFA, 26,6 % des prévenus renvoyés devant les juridictions pénales pour des infractions d’atteinte à la probité, l’ont été pour des faits de corruption. Un prévenu renvoyé devant les juridictions pénales pour des faits de corruption et de favoritisme est compté dans les deux catégories. Méthode de comptage : Calcul de répartition des prévenus.","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",3,"Répartition des prévenus",1,"Répartition des prévenus",1,"20240424 - Carto TJ | Répartition des prévenus par familles | 2022 | Favoritisme",0,"",0,"",0,0,"",0,"",0,1,"Répartition des prévenus par familles",1,0,"",0,"c","c","",0,"departements","Favoritisme","Favoritisme","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Au sein de l’échantillon de 94 décisions de justice rendues en 2021 et analysées par l’AFA, 26,6 % des prévenus renvoyés devant les juridictions pénales pour des infractions d’atteinte à la probité, l’ont été pour des faits de corruption. Un prévenu renvoyé devant les juridictions pénales pour des faits de corruption et de favoritisme est compté dans les deux catégories. Méthode de comptage : Calcul de répartition des prévenus.","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",3,"Répartition des prévenus",1,"Répartition des prévenus",1,"20240424 - Carto TJ | Répartition des prévenus par familles | 2022 | Trafic d'influence",0,"",0,"",0,0,"",0,"",0,1,"Répartition des prévenus par familles",1,0,"",0,"c","c","",0,"departements","Trafic d'influence","Trafic d'influence","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Au sein de l’échantillon de 94 décisions de justice rendues en 2021 et analysées par l’AFA, 26,6 % des prévenus renvoyés devant les juridictions pénales pour des infractions d’atteinte à la probité, l’ont été pour des faits de corruption. Un prévenu renvoyé devant les juridictions pénales pour des faits de corruption et de favoritisme est compté dans les deux catégories. Méthode de comptage : Calcul de répartition des prévenus.","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",3,"Répartition des prévenus",1,"Répartition des prévenus",1,"20240424 - Carto TJ | Répartition des prévenus par familles | 2022 | Détournement de fonds publics",0,"",0,"",0,0,"",0,"",0,1,"Répartition des prévenus par familles",1,0,"",0,"c","c","",0,"departements","Détournement de fonds publics","Détournement de fonds publics","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Au sein de l’échantillon de 94 décisions de justice rendues en 2021 et analysées par l’AFA, 26,6 % des prévenus renvoyés devant les juridictions pénales pour des infractions d’atteinte à la probité, l’ont été pour des faits de corruption. Un prévenu renvoyé devant les juridictions pénales pour des faits de corruption et de favoritisme est compté dans les deux catégories. Méthode de comptage : Calcul de répartition des prévenus.","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",3,"Répartition des prévenus",1,"Répartition des prévenus",1,"20240424 - Carto TJ | Répartition des prévenus par familles | 2022 | Prise illégale d'intérêts",0,"",0,"",0,0,"",0,"",0,1,"Répartition des prévenus par familles",1,0,"",0,"c","c","",0,"departements","Prise illégale d'intérêts","Prise illégale d'intérêts","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Au sein de l’échantillon de 94 décisions de justice rendues en 2021 et analysées par l’AFA, 26,6 % des prévenus renvoyés devant les juridictions pénales pour des infractions d’atteinte à la probité, l’ont été pour des faits de corruption. Un prévenu renvoyé devant les juridictions pénales pour des faits de corruption et de favoritisme est compté dans les deux catégories. Méthode de comptage : Calcul de répartition des prévenus.","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",3,"Répartition des prévenus",1,"Répartition des prévenus",1,"20240424 - Carto TJ | Répartition des prévenus par familles | 2022 | Concussion",0,"",0,"",0,0,"",0,"",0,1,"Répartition des prévenus par familles",1,0,"",0,"c","c","",0,"departements","Concussion","Concussion","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Au sein de l’échantillon de 94 décisions de justice rendues en 2021 et analysées par l’AFA, 26,6 % des prévenus renvoyés devant les juridictions pénales pour des infractions d’atteinte à la probité, l’ont été pour des faits de corruption. Un prévenu renvoyé devant les juridictions pénales pour des faits de corruption et de favoritisme est compté dans les deux catégories. Méthode de comptage : Calcul de répartition des prévenus.","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2022",3,"Répartition des prévenus",2,"Indicateurs",1,"20240424 - Carto TJ | Age moyen des prévenus | 2022",0,"",0,"",0,0,"",1,"",0,0,"",0,0,"",0,"c","c","",0,"departements","Age moyen des prévenus | 2022","Age moyen des prévenus | 2022","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture 1 : Au sein de l’échantillon de 94 décisions de justice, rendues en 2021 et analysées par l’AFA, l’âge moyen des prévenus au moment du début de la période de prévention des faits qui leur sont reprochés, est de 45 ans.  Note de lecture 2 : Au sein de l’échantillon de 94 décisions de justice rendues en 2021 et analysées par l’AFA, il y a en moyenne 3 prévenus par affaire.  Explications :  La période de prévention correspond à la durée de temps pendant laquelle les infractions pénales reprochées à un prévenu ont été commises. Elle peut être d’un jour pour les infractions se consommant immédiatement, mais peut également durer plusieurs années. Méthode de comptage : Moyennes réalisées à partir des données concernant les prévenus.","ans","ans","source","En savoir plus sur la donnée",""
"Données 2022",3,"Répartition des prévenus",2,"Indicateurs",1,"20240424 - Carto TJ | Nombre moyen de prévenus par affaire | 2022",0,"",0,"",0,0,"",1,"",0,0,"",0,0,"",0,"c","c","",0,"departements","Nombre moyen de prévenus par affaire | 2022","Nombre moyen de prévenus par affaire | 2022","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture 1 : Au sein de l’échantillon de 94 décisions de justice, rendues en 2021 et analysées par l’AFA, l’âge moyen des prévenus au moment du début de la période de prévention des faits qui leur sont reprochés, est de 45 ans.  Note de lecture 2 : Au sein de l’échantillon de 94 décisions de justice rendues en 2021 et analysées par l’AFA, il y a en moyenne 3 prévenus par affaire.  Explications :  La période de prévention correspond à la durée de temps pendant laquelle les infractions pénales reprochées à un prévenu ont été commises. Elle peut être d’un jour pour les infractions se consommant immédiatement, mais peut également durer plusieurs années. Méthode de comptage : Moyennes réalisées à partir des données concernant les prévenus.","personnes","personnes","source","En savoir plus sur la donnée",""
